αἰγιαλόν	αἰγιαλὸν
ἐκεῖθέν	ἐκεῖθεν
ἐκεῖνα	ἐκεῖνο
ἐκεῖναί	ἐκεῖναι
ἐκεῖναί	ἐκεῖνοί
ἐκεῖναι	ἐκεῖνοι
ἐκεῖνοί	ἐκεῖνοι
ἐκεῖνοί	ἐκεῖνον
ἐκεῖνοί	ἐκεῖνος
ἐκεῖνοι	ἐκεῖνον
ἐκεῖνοι	ἐκεῖνος
ἐκεῖνον	ἐκεῖνος
ἐκεῖνος	ἐκεῖνός
ἐκκλησία	ἐκκλησίᾳ
ἐκκλησίαι	ἐκκλησίαν
ἐκκλησίαι	ἐκκλησίας
ἐκκλησίαν	ἐκκλησίας
ἐκλεκτοί	ἐκλεκτοὶ
ἐκλεκτούς	ἐκλεκτοὺς
ἐκλεκτούς	ἐκλεκτοῖς
ἐκλεκτοὺς	ἐκλεκτοῖς
ἐκλεκτόν	ἐκλεκτός
ἐκλεκτόν	ἐκλεκτὸν
ἐκλεκτόν	ἐκλεκτῶν
ἐκλεκτός	ἐκλεκτὸς
ἐκλεκτός	ἐκλεκτῆς
ἐκλεκτὸν	ἐκλεκτὸς
ἐκλεκτὸν	ἐκλεκτῶν
ἐκλεκτὸς	ἐκλεκτῆς
ἐκλεξαμένοις	ἐκλεξαμένους
ἐκοινώνησαν	ἐκοινώνησεν
ἐκπεσεῖν	ἐμπεσεῖν
ἐκπορευομένη	ἐκπορευομένῳ
ἐκπορευόμενά	ἐκπορευόμενα
ἐκπορευόμενοι	ἐκπορευόμενον
ἐκπορευόμενοι	ἐκπορευόμενος
ἐκπορευόμενον	ἐκπορευόμενος
ἐκπορεύσονται	ἐμπορεύσονται
ἐκράτησαν	ἐκράτησεν
ἐκραύγασαν	ἐκραύγασεν
ἐκτιναξάμενοι	ἐκτιναξάμενος
ἐκτραπήσονται	ἐντραπήσονται
ἐκτραπῇ	ἐντραπῇ
ἐκτρεπόμενος	ἐντρεπόμενος
ἐκτὸς	ἐντὸς
ἐλάκησεν	ἐλάλησεν
ἐλάλησέν	ἐλάλησαν
ἐλάλησέν	ἐλάλησεν
ἐλάλησαν	ἐλάλησεν
ἐλάχιστον	ἐλάχιστος
ἐλάχιστον	ἐλάχιστόν
ἐλέγξαι	ἐλέγξει
ἐλέγξει	ἐλέγχει
ἐλέησον	ἐλέησόν
ἐλαίᾳ	ἐλαίῳ
ἐλαφρόν	ἐλαφρὸν
ἐλαχίστη	ἐλαχίστῳ
ἐλεήσω	ἐλεήσῃ
ἐλεγχόμενοι	ἐλεγχόμενος
ἐλεημοσύναι	ἐλεημοσύνας
ἐλευθερία	ἐλευθερίᾳ
ἐλευθερίαν	ἐλευθερίας
ἐλεύθεροί	ἐλεύθεροι
ἐλεύθεροί	ἐλεύθερος
ἐλεύθεροι	ἐλεύθερος
ἐλθάτω	ἐλθέτω
ἐλθέ	ἐλθὲ
ἐλθόντα	ἐλθόντι
ἐλθόντας	ἐλθόντες
ἐλθόντας	ἐλθόντος
ἐλθόντες	ἐλθόντος
ἐλθὸν	ἐλθὼν
ἐλιακίμ	ἐλιακὶμ
ἐλιούδ	ἐλιοὺδ
ἐλπίδα	ἐλπίδι
ἐλπίδι	ἑλπίδι
ἐλπίζομεν	ἠλπίζομεν
ἐλπίς	ἐλπὶς
ἐλύθη	ἐτύθη
ἐμά	ἐμέ
ἐμά	ἐμή
ἐμά	ἐμὰ
ἐμά	ἐμὲ
ἐμά	ἐμὴ
ἐμά	ἐμῇ
ἐμά	ἐμῷ
ἐμάθετε	ἐπάθετε
ἐμέ	ἐμή
ἐμέ	ἐμὰ
ἐμέ	ἐμὲ
ἐμέ	ἐμὴ
ἐμέ	ἐμῇ
ἐμέ	ἐμῷ
ἐμή	ἐμὰ
ἐμή	ἐμὲ
ἐμή	ἐμὴ
ἐμή	ἐμῇ
ἐμή	ἐμῷ
ἐμήν	ἐμόν
ἐμήν	ἐμὴν
ἐμήν	ἐμὸν
ἐμήν	ἐμῶν
ἐμίσησάν	ἐμίσησεν
ἐμαρτύρησάν	ἐμαρτύρησεν
ἐμαυτόν	ἐμαυτὸν
ἐμβάντα	ἐμβάντι
ἐμοί	ἐμοὶ
ἐμοί	ἐμοῦ
ἐμοὶ	ἐμοῦ
ἐμοὺς	ἐμοῖς
ἐμοῦ	ὁμοῦ
ἐμόν	ἐμὴν
ἐμόν	ἐμὸν
ἐμόν	ἐμῶν
ἐμὰ	ἐμὲ
ἐμὰ	ἐμὴ
ἐμὰ	ἐμῇ
ἐμὰ	ἐμῷ
ἐμὰς	ἐμὸς
ἐμὰς	ἐμῆς
ἐμὲ	ἐμὴ
ἐμὲ	ἐμῇ
ἐμὲ	ἐμῷ
ἐμὴ	ἐμῇ
ἐμὴ	ἐμῷ
ἐμὴν	ἐμὸν
ἐμὴν	ἐμῶν
ἐμὸν	ἐμὸς
ἐμὸν	ἐμῶν
ἐμὸν	ἐξὸν
ἐμὸς	ἐμῆς
ἐμῇ	ἐμῷ
ἐμῶν	ἐτῶν
ἐμῶν	ἡμῶν
ἐμῶν	ὑμῶν
ἐν	ἐξ
ἐν	ἐπ
ἐν	ἐφ
ἐν	ἓν
ἐν	ἔν
ἐν	ἕν
ἐν	ἣν
ἐν	ἥν
ἐν	ἦν
ἐν	ὂν
ἐν	ὃν
ἐν	ὢν
ἐν	ὤν
ἐν	ὧν
ἐνάτην	ἐνάτης
ἐνέβησαν	ἐξέβησαν
ἐνέβλεπεν	ἐνέβλεπον
ἐνέβλεπεν	ἐνέβλεψεν
ἐνέβλεψεν	ἐπέβλεψεν
ἐνέγκαι	ἐνέγκας
ἐνέδυσαν	ἐξέδυσαν
ἐνέμειναν	ἐνέμεινεν
ἐνέπλησεν	ἐνέπρησεν
ἐνέστηκεν	ἐφέστηκεν
ἐνήργηκεν	ἐνήργησεν
ἐνίκησαν	ἐνίκησεν
ἐνίκησεν	ἐνῴκησεν
ἐναντίας	ἐναντίος
ἐναντίον	ἐναντίος
ἐναντίον	ἐναντίων
ἐναρξάμενοι	ἐναρξάμενος
ἐνδεδυμένοι	ἐνδεδυμένον
ἐνδεδυμένοι	ἐνδεδυμένος
ἐνδεδυμένον	ἐνδεδυμένος
ἐνδυσάμενοι	ἐνδυσάμενος
ἐνδύσασθε	ἐνδύσησθε
ἐνεργής	ἐνεργὴς
ἐνεργουμένην	ἐνεργουμένης
ἐνεστῶτα	ἐφεστῶτα
ἐνεφάνισάν	ἐνεφάνισαν
ἐνεφάνισαν	ἐνεφάνισας
ἐνεῖχεν	ἐπεῖχεν
ἐνθυμήσεις	ἐνθυμήσεως
ἐνθυμήσεων	ἐνθυμήσεως
ἐνιαυτούς	ἐνιαυτοὺς
ἐνιαυτόν	ἐνιαυτὸν
ἐνορκίζω	ἐξορκίζω
ἐντεύξεις	ἐντεύξεως
ἐντολάς	ἐντολὰς
ἐντολάς	ἐντολῆς
ἐντολή	ἐντολὴ
ἐντολήν	ἐντολὴν
ἐντολήν	ἐντολῶν
ἐντολὰς	ἐντολῆς
ἐντολὴν	ἐντολῶν
ἐντρεπόμενος	ἐντρεφόμενος
ἐνόμιζεν	ἐνόμιζον
ἐνόμισαν	ἐνόμισας
ἐνώπιον	ἐνώπιόν
ἐξ	ἐπ
ἐξ	ἐφ
ἐξ	ἓξ
ἐξ	ἕξ
ἐξάρατε	ἐπάρατε
ἐξέβαλεν	ἐξέβαλον
ἐξέβαλεν	ἐπέβαλεν
ἐξέβαλον	ἐπέβαλον
ἐξέθεντο	ἐπέθεντο
ἐξέλθατε	ἐξέλθητε
ἐξέλθατε	ἐξήλθατε
ἐξέλθῃ	ἐπέλθῃ
ἐξένευσεν	ἐπένευσεν
ἐξέπεσαν	ἐξέπεσεν
ἐξέπεσαν	ἐπέπεσαν
ἐξέπεσεν	ἐπέπεσεν
ἐξέστη	ἐπέστη
ἐξέστησαν	ἐπέστησαν
ἐξέχεαν	ἐξέχεεν
ἐξαγαγεῖν	ἐπαγαγεῖν
ἐξαγαγών	ἐξαγαγὼν
ἐξαπέστειλαν	ἐξαπέστειλεν
ἐξείλατο	ἐξείλατό
ἐξελεύσεται	ἐπελεύσεται
ἐξελθοῦσαι	ἐξελθοῦσαν
ἐξελθόντα	ἐξελθόντι
ἐξελθόντες	ἐξελθόντος
ἐξελθόντος	ἐπελθόντος
ἐξελθὼν	ἐπελθὼν
ἐξενεγκεῖν	ἐπενεγκεῖν
ἐξερχομένων	ἐπερχομένων
ἐξερχόμενοι	ἐξερχόμενος
ἐξηπάτησέν	ἐξηπάτησεν
ἐξομολογήσεται	ἐξομολογήσηται
ἐξουσία	ἐξουσίᾳ
ἐξουσίαι	ἐξουσίαν
ἐξουσίαι	ἐξουσίας
ἐξουσίαν	ἐξουσίας
ἐξώτερον	ἐσώτερον
ἐξῆλθαν	ἐξῆλθεν
ἐξῆλθαν	ἐξῆλθον
ἐξῆλθαν	ἐπῆλθαν
ἐξῆλθεν	ἐξῆλθες
ἐξῆλθεν	ἐξῆλθον
ἐπ	ἐφ
ἐπ	ὑπ
ἐπάγοντες	ὑπάγοντες
ἐπάξας	ἐπάρας
ἐπάταξεν	ἐπέταξεν
ἐπέβαλαν	ἐπέβαλεν
ἐπέβαλαν	ἐπέβαλον
ἐπέβαλεν	ἐπέβαλον
ἐπέβαλον	ὑπέβαλον
ἐπέθηκέν	ἐπέθηκαν
ἐπέθηκέν	ἐπέθηκεν
ἐπέθηκαν	ἐπέθηκεν
ἐπέθηκαν	ὑπέθηκαν
ἐπέκεινα	ἐπέμεινα
ἐπέμενεν	ἐπέμενον
ἐπέπεσαν	ἐπέπεσεν
ἐπέστρεψα	ὑπέστρεψα
ἐπέστρεψαν	ἐπέστρεψεν
ἐπέστρεψαν	ὑπέστρεψαν
ἐπέστρεψεν	ὑπέστρεψεν
ἐπέταξας	ὑπέταξας
ἐπέταξεν	ὑπέταξεν
ἐπέτυχεν	ἐπέτυχον
ἐπέχρισέν	ἐπέχρισεν
ἐπί	ἐπὶ
ἐπίασαν	ἐπίασεν
ἐπίγνωσιν	ἐπίγνωσις
ἐπίσημοι	ἐπίσημον
ἐπίσταμαι	ἐπίσταται
ἐπίσταται	ἐφίσταται
ἐπίστευεν	ἐπίστευον
ἐπίστευσαν	ἐπίστευσας
ἐπίστευσαν	ἐπίστευσεν
ἐπαγγειλάμενον	ἐπαγγειλάμενος
ἐπαγγελία	ἐπαγγελίᾳ
ἐπαγγελίαι	ἐπαγγελίαν
ἐπαγγελίαι	ἐπαγγελίας
ἐπαγγελίαν	ἐπαγγελίας
ἐπατήθη	ἠπατήθη
ἐπείνασαν	ἐπείνασεν
ἐπείνασαν	ἐπείρασαν
ἐπείνασεν	ἐπείρασεν
ἐπείραζεν	ἐπείραζον
ἐπείραζεν	ἐπείρασεν
ἐπείρασαν	ἐπείρασας
ἐπείρασαν	ἐπείρασεν
ἐπείσθησαν	ἐπρίσθησαν
ἐπείσθησαν	ἐσείσθησαν
ἐπεγίνωσκον	ἐπεγίνωσκόν
ἐπελάβετο	ἐπελάθετο
ἐπενεγκεῖν	ὑπενεγκεῖν
ἐπερίσσευσαν	ἐπερίσσευσεν
ἐπερχομέναις	ἐπερχομένοις
ἐπεσκίαζεν	ἐπεσκίασεν
ἐπεστρέψατε	ἐπιστρέψατε
ἐπετίμησαν	ἐπετίμησεν
ἐπεῖδεν	ἐπεῖχεν
ἐπηρώτησέν	ἐπηρώτησαν
ἐπηρώτησέν	ἐπηρώτησεν
ἐπηρώτησαν	ἐπηρώτησεν
ἐπιάσθη	ἐπλάσθη
ἐπιγεγραμμένα	ἐπιγεγραμμένη
ἐπιγραφή	ἐπιγραφὴ
ἐπιδείξατέ	ἐπιδείξατε
ἐπιεικής	ἐπιεικὲς
ἐπιθέντες	ἐπιθέντος
ἐπιθέσεως	ἐπιθέσεώς
ἐπιθεῖναι	ἐπιμεῖναι
ἐπιθυμία	ἐπιθυμίᾳ
ἐπιθυμίαι	ἐπιθυμίαν
ἐπιθυμίαι	ἐπιθυμίας
ἐπιθυμίαν	ἐπιθυμίας
ἐπιθῇ	ἐπιθῶ
ἐπικέκλησαι	ἐπικέκληται
ἐπικαλουμένοις	ἐπικαλουμένους
ἐπικαλούμενον	ἐπικαλούμενος
ἐπιλαβέσθαι	ἐπιλαθέσθαι
ἐπιλαβόμενοί	ἐπιλαβόμενοι
ἐπιλαβόμενοί	ἐπιλαβόμενος
ἐπιλαβόμενοι	ἐπιλαβόμενος
ἐπισκόποις	ἐπισκόπους
ἐπιστολή	ἐπιστολὴ
ἐπιστολή	ἐπιστολῇ
ἐπιστολήν	ἐπιστολὴν
ἐπιστολήν	ἐπιστολῶν
ἐπιστολὰς	ἐπιστολῆς
ἐπιστολὴ	ἐπιστολῇ
ἐπιστολὴν	ἐπιστολῶν
ἐπιστρέψαι	ἐπιστρέψας
ἐπιστρέψαι	ἐπιστρέψει
ἐπιστρέψω	ἐπιστρέψῃ
ἐπισυνάγει	ἐπισυνάξει
ἐπισυνάξαι	ἐπισυνάξει
ἐπιταγήν	ἐπιταγὴν
ἐπιτελέσαι	ἐπιτελέσας
ἐπιτελέσαι	ἐπιτελέσει
ἐπιτιμήσαι	ἐπιτιμήσας
ἐπιτιμᾶν	ἐπιτιμῶν
ἐπιτρέπεταί	ἐπιτρέπεται
ἐπιτρέπω	ἐπιτρέπῃ
ἐπιτρέπῃ	ἐπιτρέψῃ
ἐπλάσθη	ἐπλήσθη
ἐπλήρωσαν	ἐπλήρωσεν
ἐποίησέν	ἐποίησαν
ἐποίησέν	ἐποίησεν
ἐποίησαν	ἐποίησας
ἐποίησαν	ἐποίησεν
ἐπουράνιοι	ἐπουράνιον
ἐπουράνιοι	ἐπουράνιος
ἐπουράνιον	ἐπουράνιος
ἐπροφήτευσαν	ἐπροφήτευσεν
ἐπότιζεν	ἐπότισεν
ἐπῆραν	ἐπῆρεν
ἐρήμοις	ἐρήμους
ἐργάζῃ	ἐργάσῃ
ἐργάται	ἐργάτας
ἐργάτας	ἐργάτης
ἐργάτην	ἐργάτης
ἐργαζόμενοι	ἐργαζόμενος
ἐργασίαν	ἐργασίας
ἐρεῖτέ	ἐρεῖτε
ἐριθείαν	ἐριθείας
ἐροῦσίν	ἐροῦσιν
ἐρχομένη	ἐρχομένῳ
ἐρχόμεθα	ἐρχόμενα
ἐρχόμενοι	ἐρχόμενον
ἐρχόμενοι	ἐρχόμενος
ἐρχόμενον	ἐρχόμενος
ἐρωτήσατε	ἐρωτήσετε
ἐρωτήσω	ἐρωτήσῃ
ἐρωτᾶν	ἐρωτῶν
ἐρωτᾷ	ἐρωτῶ
ἐρωτῆσαί	ἐρωτῆσαι
ἐρῶ	ὁρῶ
ἐσίγησαν	ἐσίγησεν
ἐσείσθη	ἐσχίσθη
ἐσείσθησαν	ἐσχίσθησαν
ἐσθίετε	ἐσθίητε
ἐσθίοντα	ἐσθίοντι
ἐσθῆτα	ἐσθῆτι
ἐσμέν	ἐσμεν
ἐσμέν	ἐσμὲν
ἐσμεν	ἐσμὲν
ἐστέ	ἐστί
ἐστέ	ἐστε
ἐστέ	ἐστι
ἐστέ	ἐστὲ
ἐστέ	ἐστὶ
ἐστί	ἐστε
ἐστί	ἐστι
ἐστί	ἐστὲ
ἐστί	ἐστὶ
ἐστίν	ἐστιν
ἐστίν	ἐστὶν
ἐσταυρωμένον	ἐσταυρωμένος
ἐστε	ἐστι
ἐστε	ἐστὲ
ἐστε	ἐστὶ
ἐστε	ἐᾶτε
ἐστε	ἴστε
ἐστε	ὥστε
ἐστι	ἐστὲ
ἐστι	ἐστὶ
ἐστι	ἔστι
ἐστιν	ἐστὶν
ἐστιν	ἔστιν
ἐστὲ	ἐστὶ
ἐσφαγμένην	ἐσφαγμένον
ἐσφαγμένην	ἐσφαγμένων
ἐσφαγμένον	ἐσφαγμένου
ἐσφαγμένον	ἐσφαγμένων
ἐσχάτας	ἐσχάτως
ἐσχάτη	ἐσχάτῃ
ἐσχάτη	ἐσχάτῳ
ἐσχάτων	ἐσχάτως
ἐσχάτῃ	ἐσχάτῳ
ἐτάραξαν	ἐτάραξεν
ἐτέθη	ἐτύθη
ἐτέλεσαν	ἐτέλεσεν
ἐτήρησάς	ἐτήρησας
ἐτήρησαν	ἐτήρησας
ἐτόλμησέν	ἐτόλμησεν
ἐφ	ὑφ
ἐφάνησαν	ἐφώνησαν
ἐφέσιοι	ἐφέσιον
ἐφώνησαν	ἐφώνησεν
ἐχαρίσθη	ἐχωρίσθη
ἐχθροί	ἐχθροὶ
ἐχθροί	ἐχθροῦ
ἐχθρούς	ἐχθροὺς
ἐχθροὶ	ἐχθροῦ
ἐχθρόν	ἐχθρός
ἐχθρόν	ἐχθρὸν
ἐχθρόν	ἐχθρῶν
ἐχθρός	ἐχθρὸς
ἐχθρὸν	ἐχθρὸς
ἐχθρὸν	ἐχθρῶν
ἑαυτάς	ἑαυτὰς
ἑαυτάς	ἑαυτῆς
ἑαυτήν	ἑαυτόν
ἑαυτήν	ἑαυτὴν
ἑαυτήν	ἑαυτὸν
ἑαυτήν	ἑαυτῶν
ἑαυταῖς	ἑαυτοῖς
ἑαυτούς	ἑαυτοὺς
ἑαυτούς	ἑαυτοῖς
ἑαυτοὺς	ἑαυτοῖς
ἑαυτόν	ἑαυτὴν
ἑαυτόν	ἑαυτὸν
ἑαυτόν	ἑαυτῶν
ἑαυτὰ	ἑαυτῇ
ἑαυτὰ	ἑαυτῷ
ἑαυτὰς	ἑαυτῆς
ἑαυτὴν	ἑαυτὸν
ἑαυτὴν	ἑαυτῶν
ἑαυτὸν	ἑαυτῶν
ἑαυτῇ	ἑαυτῷ
ἑβδόμην	ἑβδόμης
ἑβραϊστί	ἑβραϊστὶ
ἑβραῖοί	ἑβραῖος
ἑβραῖος	ἑδραῖος
ἑδραῖοι	ἑδραῖος
ἑζεκίαν	ἑζεκίας
ἑκάστη	ἑκάστῳ
ἑκατοντάρχας	ἑκατοντάρχης
ἑκατόν	ἑκατὸν
ἑκατόνταρχον	ἑκατόνταρχος
ἑλκύσω	ἑλκύσῃ
ἑλληνιστί	ἑλληνιστὶ
ἑνί	ἑνὶ
ἑνός	ἑνὸς
ἑορτήν	ἑορτὴν
ἑορτὴ	ἑορτῇ
ἑπτά	ἑπτὰ
ἑρμᾶν	ἑρμῆν
ἑσπέραν	ἑσπέρας
ἑσρώμ	ἑσρὼμ
ἑστηκὸς	ἑστηκὼς
ἑστώς	ἑστὸς
ἑστώς	ἑστὼς
ἑστὸς	ἑστὼς
ἑστῶτας	ἑστῶτες
ἑστῶτας	ἑστῶτος
ἑστῶτες	ἑστῶτος
ἑτέρα	ἑτέρᾳ
ἑτέρα	ἑτέρῳ
ἑτέραις	ἑτέροις
ἑτέραν	ἑτέρας
ἑτέραν	ἑτέρων
ἑτέρας	ἑτέρως
ἑτέροις	ἑτέρους
ἑτέρων	ἑτέρως
ἑτέρᾳ	ἑτέρῳ
ἑτοιμάσαι	ἑτοιμάσας
ἑτοιμάσωμέν	ἑτοιμάσωμεν
ἑωράκατέ	ἑωράκατε
ἑόρακα	ἑώρακα
ἑόρακαν	ἑόρακεν
ἑόρακαν	ἑώρακαν
ἑόρακεν	ἑώρακεν
ἑώρακάς	ἑώρακας
ἑώρακέν	ἑώρακαν
ἑώρακέν	ἑώρακεν
ἑώρακαν	ἑώρακας
ἑώρακαν	ἑώρακεν
ἓν	ἓξ
ἓν	ἔν
ἓν	ἕν
ἓν	ἣν
ἓν	ἥν
ἓν	ἦν
ἓν	ὂν
ἓν	ὃν
ἓν	ὢν
ἓν	ὤν
ἓν	ὧν
ἓξ	ἕξ
ἔα	ἔν
ἔβαλαν	ἔβαλεν
ἔβαλαν	ἔβαλον
ἔβαλεν	ἔβαλον
ἔβλεπεν	ἔβλεπον
ἔβρεξέν	ἔβρεξεν
ἔγνωκαν	ἔγνωκεν
ἔγνωκαν	ἔγνωσαν
ἔγνων	ἔγνως
ἔγραφεν	ἔγραψεν
ἔγραψά	ἔγραψα
ἔγραψαν	ἔγραψεν
ἔδει	ἔθει
ἔδει	ἔτει
ἔδει	ἔχει
ἔδει	ᾔδει
ἔδειξέν	ἔδειξεν
ἔδησαν	ἔδησεν
ἔδησαν	ἔζησαν
ἔδησεν	ἔζησεν
ἔδοξα	ἔδοξε
ἔδοξαν	ἔδοξεν
ἔδραμεν	ἔδραμον
ἔδωκάς	ἔδωκας
ἔδωκέν	ἔδωκαν
ἔδωκέν	ἔδωκεν
ἔδωκαν	ἔδωκας
ἔδωκαν	ἔδωκεν
ἔζησαν	ἔζησεν
ἔζων	ἔχων
ἔθει	ἔτει
ἔθει	ἔχει
ἔθεσθε	ἔσεσθε
ἔθεσι	ἔτεσι
ἔθεσιν	ἔτεσιν
ἔθη	ἔτη
ἔθη	ἔφη
ἔθη	ἤθη
ἔθηκαν	ἔθηκας
ἔθηκαν	ἔθηκεν
ἔθος	ἔθου
ἔθος	ἔπος
ἔθος	ἔτος
ἔθυσεν	ἔλυσεν
ἔκλαιεν	ἔκλαιον
ἔκλαιεν	ἔκλασεν
ἔκραζεν	ἔκραζον
ἔκραζεν	ἔκραξεν
ἔκραξαν	ἔκραξεν
ἔκραξαν	ἔπραξαν
ἔκραξαν	ἔφραξαν
ἔκραξεν	ἔπραξεν
ἔκρινά	ἔκρινα
ἔκρυψαν	ἔκρυψας
ἔκρυψαν	ἔκρυψεν
ἔκτεινον	ἔκτεινόν
ἔκφοβοι	ἔμφοβοι
ἔλαβε	ἔλαχε
ἔλαβεν	ἔλαβες
ἔλαβεν	ἔλαβον
ἔλαβεν	ἔλαθεν
ἔλαβεν	ἔλαχεν
ἔλαβον	ἔλαιον
ἔλαθεν	ἔλαθόν
ἔλαθεν	ἔλαχεν
ἔλαθεν	ἔμαθεν
ἔλαθεν	ἔπαθεν
ἔλεγεν	ἔλεγον
ἔλεγξιν	ἔλεγξον
ἔλθητε	ἔσθητε
ἔλθω	ἔλθῃ
ἔμαθεν	ἔμαθες
ἔμαθεν	ἔμαθον
ἔμαθεν	ἔπαθεν
ἔμαθον	ἔπαθον
ἔμειναν	ἔμεινεν
ἔμελεν	ἔμενεν
ἔμελλεν	ἔμελλον
ἔμελλεν	ἤμελλεν
ἔμελλον	ἤμελλον
ἔμενεν	ἔμενον
ἔμποροί	ἔμποροι
ἔμπροσθέν	ἔμπροσθεν
ἔμφοβοι	ἔμφοβος
ἔν	ἕν
ἔν	ἣν
ἔν	ἥν
ἔν	ἦν
ἔν	ὂν
ἔν	ὃν
ἔν	ὢν
ἔν	ὤν
ἔν	ὧν
ἔνδειξιν	ἔνδειξις
ἔνδικον	ἔνδικόν
ἔνδοξοι	ἔνδοξον
ἔνι	ἔτι
ἔνοχοι	ἔνοχον
ἔνοχοι	ἔνοχος
ἔνοχον	ἔνοχος
ἔνοχος	ἔνοχός
ἔντιμον	ἔντιμος
ἔξεστίν	ἔξεστιν
ἔξω	ἔσω
ἔξω	ἔχω
ἔξω	ἥξω
ἔξωθεν	ἔσωθεν
ἔπαθεν	ἔπαθον
ἔπαινον	ἔπαινος
ἔπειθέν	ἔπειθον
ἔπεσά	ἔπεσα
ἔπεσαν	ἔπεσεν
ἔπιεν	ἔπιον
ἔπιον	ἔριον
ἔπιον	ἤπιον
ἔπλυναν	ἔπλυνον
ἔπος	ἔτος
ἔπραξαν	ἔπραξεν
ἔπραξαν	ἔφραξαν
ἔραστον	ἔραστος
ἔργα	ἔργῳ
ἔργον	ἔργου
ἔργον	ἔργων
ἔργον	ἔριον
ἔργου	ἔρχου
ἔρεις	ἔχεις
ἔρημον	ἔρημος
ἔρημος	ἔρημός
ἔριδες	ἔριδος
ἔριν	ἔρις
ἔρις	ἶρις
ἔρχεταί	ἔρχεται
ἔρχεται	ἔρχηται
ἔρχομαί	ἔρχομαι
ἔρχου	ἤρχου
ἔσεσθέ	ἔσεσθε
ἔσονταί	ἔσονται
ἔστη	ἔστι
ἔστη	ἔστω
ἔστηκεν	ἔστησεν
ἔστηκεν	ἔσχηκεν
ἔστηκεν	ἕστηκεν
ἔστησάν	ἔστησαν
ἔστησάν	ἔστησεν
ἔστησαν	ἔστησεν
ἔστησαν	ἔστωσαν
ἔστι	ἔστω
ἔσχατοι	ἔσχατον
ἔσχατοι	ἔσχατος
ἔσχατον	ἔσχατος
ἔσχεν	ἔσχες
ἔσχεν	ἔσχον
ἔσω	ἔσῃ
ἔσω	ἔχω
ἔσωθεν	ἔσωσεν
ἔσῃ	ἔχῃ
ἔτει	ἔχει
ἔτη	ἔτι
ἔτη	ἔφη
ἔτι	ὅτι
ἔφαγεν	ἔφαγον
ἔφαγεν	ἔφυγεν
ἔφαγον	ἔφυγον
ἔφερεν	ἔφερον
ἔφερον	ἔφεσον
ἔφυγεν	ἔφυγον
ἔχαιρεν	ἔχαιρον
ἔχε	ἔχω
ἔχε	ἔχῃ
ἔχει	ἔχοι
ἔχειν	ἔχεις
ἔχετέ	ἔχετε
ἔχετε	ἔχητε
ἔχθρα	ἔχθρᾳ
ἔχθραι	ἔχθραν
ἔχοι	ἔχον
ἔχοιεν	ἔχομεν
ἔχομεν	ἔχωμεν
ἔχον	ἔχων
ἔχοντά	ἔχοντα
ἔχοντά	ἔχοντι
ἔχοντα	ἔχοντι
ἔχοντας	ἔχοντες
ἔχοντας	ἔχοντος
ἔχοντες	ἔχοντος
ἔχουσα	ἔχουσι
ἔχουσαι	ἔχουσαν
ἔχουσαν	ἔχουσιν
ἔχρισέν	ἔχρισεν
ἔχω	ἔχῃ
ἕκαστοι	ἕκαστον
ἕκαστοι	ἕκαστος
ἕκαστον	ἕκαστος
ἕκτη	ἕκτῳ
ἕκτην	ἕκτης
ἕκτης	ἕκτος
ἕλληνές	ἕλληνας
ἕλληνές	ἕλληνες
ἕλληνές	ἕλληνος
ἕλληνας	ἕλληνες
ἕλληνας	ἕλληνος
ἕλληνες	ἕλληνος
ἕλλησίν	ἕλλησιν
ἕν	ἕξ
ἕν	ἣν
ἕν	ἥν
ἕν	ἦν
ἕν	ὂν
ἕν	ὃν
ἕν	ὢν
ἕν	ὤν
ἕν	ὧν
ἕνα	ἵνα
ἕξει	ἥξει
ἕξουσιν	ἥξουσιν
ἕτεραι	ἕτεροι
ἕτεροι	ἕτερον
ἕτεροι	ἕτερος
ἕτερον	ἕτερος
ἕτοιμά	ἕτοιμα
ἕτοιμοί	ἕτοιμοι
ἕτοιμοί	ἕτοιμον
ἕτοιμοί	ἕτοιμος
ἕτοιμοι	ἕτοιμον
ἕτοιμοι	ἕτοιμος
ἕτοιμον	ἕτοιμος
ἕτοιμος	ἕτοιμός
ἠγάπησά	ἠγάπησα
ἠγάπησάς	ἠγάπησας
ἠγάπησέν	ἠγάπησαν
ἠγάπησέν	ἠγάπησεν
ἠγάπησαν	ἠγάπησας
ἠγάπησαν	ἠγάπησεν
ἠγανάκτησαν	ἠγανάκτησεν
ἠγαπᾶτέ	ἠγαπᾶτε
ἠγόρασαν	ἠγόρασας
ἠγόρασαν	ἠγόρασεν
ἠδίκησέν	ἠδίκησεν
ἠδύνατο	ἠμύνατο
ἠθέλησα	ἠμέλησα
ἠθέλησαν	ἠθέλησας
ἠθέλησαν	ἠθέλησεν
ἠθέλησαν	ἠθέτησαν
ἠκολουθήκαμέν	ἠκολουθήσαμέν
ἠκολούθησαν	ἠκολούθησεν
ἠκούσατέ	ἠκούσατε
ἠλέησέν	ἠλέησεν
ἠλίαν	ἠλίας
ἠλίου	ἠξίου
ἠλίου	ἡλίου
ἠλεημένοι	ἠλεημένος
ἠλευθέρωσέν	ἠλευθέρωσεν
ἠλπίκαμεν	ἠλπίσαμεν
ἠνεῳγμένην	ἠνεῳγμένον
ἠνεῴχθησάν	ἠνεῴχθησαν
